phase,cycle,sequence_index,role,mode,factor_name,factor_value,target_profile,W_SM_KiB,blocks_per_SM,active_SM,reuse_factor,load_repeat,store_repeat,seconds,iters,command
warmup,0,1,control_before,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,5.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 5.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708_warmup.csv --verify-smid 1
warmup,0,2,treatment,global_l1_load_only,load_repeat,4,rtx3090,16,16,82,1,4,1,5.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_l1_load_only --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 5.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708_warmup.csv --verify-smid 1
warmup,0,3,control_after,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,5.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 5.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708_warmup.csv --verify-smid 1
measure,0,1,control_before,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,0,2,treatment,global_l1_load_only,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_l1_load_only --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,0,3,control_after,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,1,4,control_before,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,1,5,treatment,global_l1_load_only,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_l1_load_only --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,1,6,control_after,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,2,7,control_before,clocked_empty,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode clocked_empty --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
measure,2,8,treatment,global_l1_load_only,load_repeat,4,rtx3090,16,16,82,1,4,1,30.0,0,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_l1_load_only --w-sm-kib 16 --blocks-per-sm 16 --target-profile rtx3090 --active-sm 82 --seconds 30.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --output results/raw/rtx3090_strict_scope_l1_lr4_focus_20260708.csv --verify-smid 1
