mode,target_profile,W_SM_KiB,blocks_per_SM,active_SM,reuse_factor,load_repeat,store_repeat,global_warmup_passes,l2_residency_policy,l2_address_layout,n_gpu_active,gpu_list,valid,regime,reason,measurement_policy,resolved_iters,command
global_addr_only,rtx3090,32,8,82,1,4,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,7638923,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 7638923
l2_cg_load_only,rtx3090,32,8,82,1,4,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,7638923,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 7638923
global_addr_only,rtx3090,32,8,82,1,8,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,3864214,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 8 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 3864214
l2_cg_load_only,rtx3090,32,8,82,1,8,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,3864214,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 8 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 3864214
global_addr_only,rtx3090,32,8,82,1,16,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,1957390,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 16 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 1957390
l2_cg_load_only,rtx3090,32,8,82,1,16,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,1957390,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 32 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 16 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 1957390
global_addr_only,rtx3090,64,8,82,1,4,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,6957271,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 6957271
l2_cg_load_only,rtx3090,64,8,82,1,4,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,6957271,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 4 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 6957271
global_addr_only,rtx3090,64,8,82,1,8,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,3550992,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 8 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 3550992
l2_cg_load_only,rtx3090,64,8,82,1,8,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,3550992,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 8 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 3550992
global_addr_only,rtx3090,64,8,82,1,16,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,1776603,./build/a100_fp16_energy_v2 --gpu-list 0 --mode global_addr_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 16 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 1776603
l2_cg_load_only,rtx3090,64,8,82,1,16,1,4,normal,contiguous,1,0,True,shared_resident,fits shared memory,l2_pair_locked_iters,1776603,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_cg_load_only --w-sm-kib 64 --blocks-per-sm 8 --target-profile rtx3090 --active-sm 82 --seconds 10.0 --repeats 1 --reuse-factor 1 --load-repeat 16 --store-repeat 1 --global-warmup-passes 4 --l2-residency-policy normal --l2-address-layout contiguous --output results/raw/rtx3090_component_finalplan_20260714_l2.csv --verify-smid 1 --iters 1776603
